,en,fr
SPACE,space,espace
COMMON_NO,No,Non
COMMON_YES,Yes,Oui
INPUT_SPACE,space,espace
INPUT_TALK,Talk,Parler
INPUT_JUMP,Jump,Sauter
INPUT_NEXT,Next,Continuer
INPUT_OPEN,Open,Ouvrir
INPUT_READ,READ,Lire
NPC_SUZON,Suzon the archeologist,Suzon l'archéologue
NPC_SIGN,Sign,Panneau
NPC_ALICE,Alice The Traveler,Alice la voyageuse
UI_ALL_DIAMONDS_FOUND,"All diamonds founds! Great!","Diamands récupérés! Bravo!"
UI_ALL_TREASURES_FOUND,"All letters founds! Great!","Lettres récupérées! Bravo!"
UI_AUDIO,Audio,Audio
UI_ARE_YOU_SURE,Are you sure?,Es-tu sûr?
UI_CREDITS,Credits,Crédits
UI_CHOOSE_ANOTHER_GAME,"Oh, that is not my game","Oh, ce n'est pas ma partie"
UI_CONTINUE_GAME,Continue,Continuer
UI_DELETE_GAME,Delete game,Supprimer la partie
UI_DISPLAY,Display,Affichage
UI_ERROR_EMPTY_FIELD,"Watch out kiddy, you can't create a profile without a name","Attention mon p'tit gars, tu ne peux pas créer un profil sans un nom"
UI_END,End,Terminé
UI_ERASE,Erase,Effacer
UI_FULLSCREEN,Full screen,Plein écran
UI_HIDDEN_LETTERS_FOUND,Letters found,Lettres découvertes
UI_GO_TO_NEXT_LEVEL,Next level,Niveau suivant
UI_LANGUAGE,Language,Langue
UI_LOST_A_LIFE,Oh no! you lost a life,Oh zut! tu as perdu une vie
UI_MUSIC,Music,Musique
UI_NEW_GAME,New Game,Nouvelle partie
UI_OF,of,sur
UI_PAUSE_TITLE,Pause Menu,Menu de Pause
UI_PRESS_JUMP,Press jump button,Appuie sur la touche saut
UI_PROFILE_CHAPTER,Chapter %s,Chapitre %s
UI_QUIT,Quit,Quitter
UI_RESTART_LEVEL,Restart Level,Recommencer le niveau
UI_RETURN_OVERWORLD,Worldmap,Carte du monde
UI_RESOLUTION,Resolution,Résolution
UI_RESUME,Resume,Retour au jeu
UI_SAVE_SUCCESS,Saved successfully,Enregistrement réussi
UI_SCORE_TITLE,Score,Pointage
UI_SCORE_TREASURE_FOUND,Treasures found,Trésors trouvés
UI_SETTINGS,Settings,Paramètres
UI_TIPS_LABEL,Tips,Conseils
UI_TIPS_0,"Event if he's the only one, your oncle is the best you have","Même si c'est le seul que tu as, ton oncle reste le meilleur des oncles"
UI_TIPS_1,"Your parent are greats, but your oncle is the coolest","Tes parents sont géniaux mais ton oncle l'est encore plus"
UI_TIPS_2,"Failures are the best way to improve yourself","Les échecs sont le meilleur moyen d'apprendre"
UI_TIPS_3,"You want to be good? Keep practicing!","C'est en pratiquant qu'on devient bon! Ne perd pas courage"
UI_TIPS_4,"It took 8 month to create this game, dont discourage yourself at the first game over","Ton oncle a passé 8 mois à faire ce jeu, donc ne te décourage pas au premier game over"
UI_TIPS_5,"Always listen to grandma, even your oncle listen to her","Écoute toujours ta grand-maman car même mononcle lui obéit"
UI_TIPS_6,"If you tired, pass the controller to your brother or sister to take a little rest","Si tu es fatigué, passse la manette à ton frère ou ta soeur pour prendre une pause"
UI_TIPS_7,"A bug, again!? - your oncle, only a few days before giving you this game","Encore un bug!? - ton oncle quelques jours avant de t'offrir ton jeu"
UI_TIPS_8,"Your oncle keep remembering when your grandma beat him at mario kart in 1998","Ton oncle se souvient encore quand ta grand-maman l'a battu à mario kart en 1998"
UI_TIPS_9,"Keep being calm, that how uncle became so good at video game","C'est en restant calme que mononcle est aussi bon au jeu vidéo"
UI_MASTER,Sound,Son
LVL1_TITLE,A little accident,Un petit accident
LVL1_SUZON,"WOW! That was spectacular! You almost hurt yourself! @ I'm glad that you make it in one piece, young aviator @ Oh! Where are my manners!? I'm [color=#5b6ee1]Suzon the archeologist[/color] @ I'm trying to find some old fossiles @ You want to go home? @ Just keep going [color=#5b6ee1]right[/color] it's the fastest way @","WOW! C'était incroyable! Tu t'es presque fait mal! @ Je suis contente que tu t'en sois sorti en un seul morceau, jeune aviateur @ Oh! Où sont mes manières!? Je suis [color=#5b6ee1]Suzon l'archéologue[/color] @ J'essaie de trouver de vieux fossiles @ Tu veux retourner chez toi ? Vas à [color=#5b6ee1]droite[/color] c'est le chemin le plus court @"
LVL1_SIGN_TUTO_JUMP,"If you press %input_jump% you will jump! @ Physics law are amazing, don't you thing? @",Si tu appuies sur %input_jump% tu pourras sauter! @ Les lois de la physique sont surprenantes non? @
LVL1_SIGN_TUTO_OPEN_CHEST,Will you be brave enough to press %input_action% around the chest @ I hope you will... at least if you want to open it @,Oseras-tu appuyer sur %input_action% près du coffre? @ J'espère que oui ...  si tu veux réussir à l'ouvrir @
LVL1_SIGN_TUTO_END_LEVEL,Jump on the cart just like Mario Bros will do!,Saute dans le chariot comme si tu étais Mario Bros!
LVL1_ALICE,"Hello young man, I'm [color=#5b6ee1]Alice the traveler[/color]! @ They call me like that because I travel a lot! @ I'm just gonna give an little advice @ Be careful about the [color=#d95763]carniplante[/color] right there @ She likes to bite people @","Bonjour jeune homme, je suis [color=#5b6ee1]Alice la voyageuse[/color]! @ On me surnomme ainsi car je voyage beaucoup! @ Je vais juste te donner un petit conseil @ Fait attention à la [color=#d95763]carniplante[/color] droit devant @ Elle aime beaucoup mordre les voyageurs @"
LVL2_SIGN_TUTO_RUN_AND_JUMP,"If you run with %input_run% you will be able to jump higher @ Aren't physic's laws amazing?! @","Plus tu cours vite en appuyant sur %input_run% plus tu pourras sauter haut @ Franchement les lois de la physique, ça m'épate! @"
LVL2_SIGN_HIDDEN_SECRET,"[color=#df7126]WARNING[/color]! Your eyes plays tricks on you @ Perspective can fool you @ A tresor is hidden nearby @ But how could I know? @ I'm just a sign @","[color=#df7126]ATTENTION[/color]! Tes yeux te jouent des tours! @ La perspective est fourbe @ Car un trésor est caché dans les alentours @ Mais bon qu'est-ce que j'en sais @ je suis juste une pancarte @"
LVL2_TITLE,Welcome to the jungle,Welcome to the jungle
LVL3_TITLE,A long way to go,Un long chemin à parcourir
LVL3_TITLE_BIS,A long way to go,Un long chemin a parcourir
LVL3_MIKE,"Hello young man @ I see that you're going to the village @ Just keep going [color=#5b6ee1]right[/color] until you end up in a cave @ The village will be just after @ But watch out @ there is some terrible wasps in the next level @",Bonjour jeune homme @ Je vois que tu te diriges vers le village @ Continues d'aller à [color=#5b6ee1]droite[/color] jusqu'à ce que tu arrives dans une caverne @ Le village se trouve juste après cette caverne @ Mais fait attention de vilaines guêpes t'attendent dans le prochain niveau @
LVL4_TITLE,In the hornet's nest,Dans le nid de frelons
LVL5_TITLE,Some new friends,De nouveaux amis
LVL5_SIGN_BROKEN_BRIDGE,"Watch out! Broken bridge ahead! What happen? @ I don't know, I'm just a sign not an architect @","Attention! Pont brisé droit devant! @ Comment est-ce arrivé? @ Je sais pas @ je suis juste un panneau, pas un architecte @"
LVL5_ALICE,"Oh! Eagles, those friendly creatures. @ Did you know that they can help you @ climb on these mountains? @ You only need to jump on their back! @ And boom! They will make you bounce higher! @ I wouldn't like to be their chiropractor though @","Ah! Les aigles, de gentilles créatures @ Savais-tu qu'ils peuvent t'aider à escalader ces immenses montagnes? @ Il suffit de sauter sur leur dos! Et boom! @ Ils te feront rebondir encore plus haut @ Par contre, je n'aimerais pas être leur chiropracteur @"
LVL6_TITLE,Watch out! Opposum!,Attention! Opposum!
LVL6_ARCHEOLOGIST_TREASURE,"Oh! Hello! We meet again young adventurer @ What? You're asking how I was able to arrive here before you? Let's just say @ that an archeologist has her littles secrets! @ Talking about secret @ a rumor said that a cave it hidden nearby @ I think a smart boy like you could easely find it @","Oh! On se croise à nouveau jeune aventurier @ Quoi? Comment? @ Tu te demandes pourquoi je suis là avant toi? @ Disons juste qu'une archéologue digne de ce nom à ses petits secrets! @ En parlant de secret, il paraît qu'une cave se cache dans les environs @ Un jeune homme intelligent comme toi devrait réussir à la trouver @"
LVL6_SIGN_OPPOSUM,Beware of the dangerous opposum around!,Attention aux opposums dans les environs!
LVL7_TITLE,The cave,La caverne
LVL7_SIGN_WARNING,Oh snap! What are doing here? @ This cave is dangerous @ But hey I'm a sign not a cop @ ,"Oh zut! Mais que fais-tu ici? @ Cette caverne est dangereuse @ Mais bon, je suis une pancarte, pas un policier @"
LVL8_TITLE,Depts,Les profondeurs
